text,label
My dezire kl 07 cm 8766 Jijo pp My new vehicle always complaint serviced 3 times repeating complain again &again  Now have 4 service 2 weeks over no responce showroom can't 2 clear my vehicle Vehicle only 1.5year old under warrenty So i don't want your vehicle You take ur vehicle otherwise gave a new oneVehicle at popular service center mamangalam kochi ,issue not resolved
I bought a new gixxer sf 150cc (Black) on june 2019.,other
Because i heard you deliver the bikes with best performance and amazing features.,other
"But unfortunately, after my first service through (Gem suzuki, survey no 64, miyapur road, kondapur, hyderabad - 500084), i met with an accident.",other
"I contacted to my bike dealer (Manya suzuki, pitambarlok, himayatnagar main road, himayat nagar, hyderabad - 500029) as i had an accident how should i process it for an insuance and repairment.",other
Then the problem was discussed with the respective service manager of manaya suzuki and he didn't gave me proper info how to raise a claim request to start the process.,service center issue
"After a day in bad condition of accident, i gave my bike to the service center (Gem suzuki, survey no 64, miyapur road, kondapur, hyderabad - 500084) for repair on 28th july 2019 and still up-to today (2nd sep 2019) not received my bike back as they are not doing their work as expected.",issue not resolved
"Its a new model and i am not getting that, for new bike they took one month and still telling me that they didn't received the parts from gurgaon factory.",other
"Gem suzuki service center, kondapur service manager (Vijender reddy) deal with me very rudely on the first day when i asked him how much time it will take to repair, after that at last he told me it will take 28 days.",service center issue
I was shocked for repairing a new bike from the authorized service center they need almost a month.,service center issue
"I agreed on it and when i asked after 28 days if my bike is ready, then they gave me an excuse we didn't receive all the required parts, he is telling me this info on the day when i was asking him, didn't he had this info prior?",other
"I inquired why you didn't updated me prior that which parts are not yet dispatched from the factory, he started arguing with me like i am begging to him.",service center issue
"Leave, after that he told me he will arrange parts and bike will be ready within 2 days.",other
"But when i visited to service center after 2 days, they even didn't started the work, and even not confirmed by themselves what other parts may be required after opening a vehicle.",service center issue
the bents was there in the new car,manufacture defective
He starts shouting on me that i don't know the process and all and still by today parts aren't arranged by him.,service center issue
I am struggling for the thing which i bought from my saved money with a great hope and service center people dealing with the customer in this manner.,other
"Person met with an accident, and they are not having a sense how to deal with the customer.",other
the new car was damaged before the purchase,manufacture defective
"I contacted to the gem suzuki dealer (Mr. Kumar yadav), he also behaved rudely like i am an enemy for him, what kind of words these people are using.",service center issue
"Even they are not doing this repairment for free, i have to pay them and they are disrespecting me.",other
"I want my bike to be serviced properly, as i purchased it to run smoothly, if any fault will come after service and repairment then service center and dealer are solely responsible for it.",service center issue
"I would like to discuss this issue with the suzuki two wheeler manufacturer, this is how you like to sell your bike in market, if customer needs some service then you behave with them in this manner.",manufacture defective
Just you would love to sell your bike and after that no responsibility?,other
I would suggest to people to not to buy suzuki vehicles as they will treat you like beggar after you paid them for their vehicle.,other
"Dear team,   My name is manish gupta s/o mr. Ram niwas gupta, i have purchase the maruti suzuki make ciaz (Model-alpha Â– fuel type-diesel, rj45-cg9403) from kp nexa (One of the authorised distributor of maruti suzuki india) on 31st may 2019 via corporate discount (Tata group).",other
Which is the second car from maruti india.,other
My first car was maruti suzuki - rj14 cy47039 which was purchased in 9th march 2015 which was run 98000 km and i was replaced the tyre on 79000 runs first time.,other
So i think i know the driving.,other
"I am regular and premium customer of maruti india who purchase the two personal car from maruti india last  Early morning of 9th august 2019, when i was going to office, i saw some bubbles on my tyre.",defective part of vehicle
"When i checked deeply, found that almost 4-5 bubbles on the tyre and air pressure was ok. No puncture was there.",defective part of vehicle
When i go to local puncture shop to check the puncture.,other
"He told me that your tyres are new, so please go to car manufacturing company because these tyre are seems damage.",defective part of vehicle
"Same time i was go to madhusudan agra - nexa service centre, and met with mr. Akash bhatt-quality manager.",other
"He inspect the car, (Car was run only 3100 km) he told me that please raise the concern and raise the complaint to goodyear tyre.",other
He provide time to goodyear complaint no and senior managerÂ’s contact no if in case required.,other
On same day i have raise the complaints in good year tyre for occurring issue in tyre.,other
Same day complaint was logged but complaint no was not provided to us.,other
When we raise the complaint for the new car vehicle ,manufacture defective
Goodyear provide the tyre in evening.,other
Complaint no - q[protected].,other
"On next two days, on 12th august, goodyear engineer came, he inspect the tyre (As per nexa team) and reject the claim and said that tyre was run on low air pressure.",other
When i asked to him how to say that tyre was run on low pressure.,other
"He said that he checked and inspect the tyre and as per his experience, tyre was run on low pressure.",defective part of vehicle
I request to him to check but he denied and reject the claim.,other
And told him that car was never run on low pressure how you decide the car runs on low pressure.,other
It’s totally manufacturing defect.,manufacture defective
"Then i told to mr. Akash to do the something because i have purchase the car two month before, how itÂ’s done when air pressure was ok.",other
This is manufacturing issue which need to be replaced.,manufacture defective
"He denied for replace the tyre free of cost and told me, on behalf of maruti good will we provide the new tyre but we will charges the 25% tyre cost.",other
"Then i told to him, why you will charges, and where this policy.",other
He told me that he has rights and got instructions from senior to provide the same.,other
"I was no option that time, because some festival are coming in next coming days (15th august Â–raksha bandhan,) so i have to go to jaipur (My home).",other
So i have paid  25% cost of tyre.,other
As per him tyre cost is inr 7200 which is too high.in good year tyre shoppe its cost around inr[protected].,other
That time i was no option because i have to go to jaipur so i have paid for the same.,other
But i was informed to kp nexa jaipur team about the same.,other
"Again on 26th august, again same issue was occur in one of the front tyre (Right side).",other
"Madhusudan nexa Â–agra (Job card no - jc19003023, km-6926) for the issue.",other
Again he told me that you have to raise the complaint for the same.,other
This is happen within 15 days.,other
When i ask to him why i am raise the complaint to good year again when in was purchase the complete product from maruti suzuki india.,other
ItÂ’s time to moral responsibility to raise the complaint by maruti india and take it seriously  He told me that it is the process that customer has to raise the complaints.,other
This time i told to him to take action because itÂ’s not happen that i will run the car on again and again low air pressure.,defective part of vehicle
ItÂ’s totally manufacturing and quality issue.,multiple issue
But not getting proper response from his side.,other
Again i have raise the complaint for this issue (Complaint no - is q[protected]).,other
"On next days i have received the call from good year tyre engineer, he told me that please come to nearest good year tyre dealer which is at pratappura, mg road agra.",other
"When i visited the shop, he told me that please open the tyre, when i told to him why i open the tyre, he told me that his distributor his denied to open the tyre, now you will open the tyre from somewhere else.",other
When i told to him itÂ’s not my part to open the tyre.,other
You will open it and inspect it.,other
He will told me that then wait.,other
"Almost 1 hour gone, then again i told to him that what is the update, he told me that if you open the tyre then i will inspect the tyre.",other
I have open the tyre nearby the tyre shopper and paid to him rs 100 for opening the tyre.,other
After the inspection again he rejected the claim.,other
And again he told me that tyre was run on low pressure.,defective part of vehicle
How you ca say that i was run the tyre on low pressure.,other
He told me that he is telling about his experience.,other
He not provided the service report till now.,other
Same time i have called to kp nexa jaipur - mr. Praveen (Asst.,other
General manager Â–kp nexa vaishali nagar) where i purchase the car and tell me about the entire issue which was already discussed with mr. Sachin (His team member Â– who was the purchase advisor of car when i purchase the car).,other
And requested to change the all tyre and replace the car and do the needful for the same.,other
And he assured to me that he will do the same (Replace the tyres).,other
"He suggested to me that you will go to service centre and talk to mr. Akash bhatt and take it on conference call with mr. Anuj, he will talk to mr. Akash once i will there.",other
"On 30th august i was gone to again madhusudan nexa-agra, for the same.",other
And they talk internally (Mr. Anuj (Service head - nexa jaipur) and mr. Akash bhatt (Quality manager - agra).,other
After the discussion they told me that they will do complete inspection of all tyres.,other
And then they call to again same goodyear service engineer to inspect the tyre.,other
Still i have not getting the service report from good year tyre which inspection was don on 27th august.,other
(Its policy that they will provide the service report on same time)  Now i am very mentally disturb how i get the resolutions.,other
I have spent approx.,other
14 lakh rupees 2 month before to purchase one the best product of maruti suzuki india and one of the best sedan car of maruti suzuki india.,other
"And now i am facing this kind of issue   Because now i have no guarantee on tyres, if tyre was damage during the running condition and i will dead or got any disability who is the responsible because from my view and experience of last two month, tyres have quality issue and manufacturing issue,.",multiple issue
"If you do the again inspection from your good year engineer, he will again tell him that car owner runs the car on low air pressure.",defective part of vehicle
"If we talk about that his experience in tyre industry Â– mr. Amit (Good year engineer) - who has joined the good year tyre 7-8 month ago, then where his experience which was told me every time during the inspection.",other
He is mechanical engineer and his total experience in tyre industry is 6-7 months only (If we count the training period also) If something happen with me during the car running (If tyre damage) who is the responsible of me and my family.,other
"If sometime later engine and steering got defective then who raise the complaint - by customer or by suzuki engineer team,  And where raise the complaint Â– in maruti suzuki india or fuel manufacturing company  As per the him, always customer raise the complaint of each and every parts if engine damage then raise to complaint to  manufacturing company instead of maruti india, if ac failure then raise to complaint to ac manufacturing complaint instead of maruti by customer.",multiple issue
Then why maruti india sales the car to customer in one product and charge the too much money.,other
I think they will sales the products in parts and told to customer that you can assemble the same and whenever you have complaint then you have to raise the complaint to concern or manufacturing company where you got the parts.,other
Now i donÂ’t want to ciaz car which is the best premium card of maruti and one of the worst / defective car of maruti from my view.,defective part of vehicle
So please return the card and refund the total amount of money to me.,other
Because i am mentally disturb due to the this car.,other
Because i have never trust on this car if something misshapen with this car next coming days.,other
We are the tata employee and never expect the type of quality and service issue from maruti suzuki india.,other
"Regards,  Manish gupta +91-[protected] ",other
"Dear team,   My name is manish gupta s/o mr. Ram niwas gupta, i have purchase the maruti suzuki make ciaz (Model-alpha Â– fuel type-diesel, rj45-cg9403) from kp nexa (One of the authorised distributor of maruti suzuki india) on 31st may 2019 via corporate discount (Tata group).",other
Which is the second car from maruti india.,other
My first car was maruti suzuki - rj14 cy47039 which was purchased in 9th march 2015 which was run 98000 km and i was replaced the tyre on 79000 runs first time.,other
So i think i know the driving.,other
"I am regular and premium customer of maruti india who purchase the two personal car from maruti india last  Early morning of 9th august 2019, when i was going to office, i saw some bubbles on my tyre.",other
"When i checked deeply, found that almost 4-5 bubbles on the tyre and air pressure was ok. No puncture was there.",defective part of vehicle
When i go to local puncture shop to check the puncture.,other
"He told me that your tyres are new, so please go to car manufacturing company because these tyre are seems damage.",other
"Same time i was go to madhusudan agra - nexa service centre, and met with mr. Akash bhatt-quality manager.",other
"He inspect the car, (Car was run only 3100 km) he told me that please raise the concern and raise the complaint to goodyear tyre.",other
He provide time to goodyear complaint no and senior managerÂ’s contact no if in case required.,other
On same day i have raise the complaints in good year tyre for occurring issue in tyre.,other
Same day complaint was logged but complaint no was not provided to us.,other
When we raise the complaint for the same.,other
Goodyear provide the tyre in evening.,other
Complaint no - q[protected].,other
"9th august rear tyre condition On next two days, on 12th august, goodyear engineer came, he inspect the tyre (As per nexa team) and reject the claim and said that tyre was run on low air pressure.",defective part of vehicle
When i asked to him how to say that tyre was run on low pressure.,other
"He said that he checked and inspect the tyre and as per his experience, tyre was run on low pressure.",defective part of vehicle
I request to him to check but he denied and reject the claim.,other
And told him that car was never run on low pressure how you decide the car runs on low pressure.,other
ItÂ’s totally manufacturing defect.,manufacture defective
"Then i told to mr. Akash to do the something because i have purchase the car two month before, how itÂ’s done when air pressure was ok.",other
This is manufacturing issue which need to be replaced.,manufacture defective
"He denied for replace the tyre free of cost and told me, on behalf of maruti good will we provide the new tyre but we will charges the 25% tyre cost.",other
"Then i told to him, why you will charges, and where this policy.",other
He told me that he has rights and got instructions from senior to provide the same.,other
"I was no option that time, because some festival are coming in next coming days (15th august Â–raksha bandhan,) so i have to go to jaipur (My home).",other
So i have paid  25% cost of tyre.,other
As per him tyre cost is inr 7200 which is too high.in good year tyre shoppe its cost around inr[protected].,other
That time i was no option because i have to go to jaipur so i have paid for the same.,other
But i was informed to kp nexa jaipur team about the same.,other
"Again on 26th august, again same issue was occur in one of the front tyre (Right side).",defective part of vehicle
"Madhusudan nexa Â–agra (Job card no - jc19003023, km-6926) for the issue.",other
Again he told me that you have to raise the complaint for the same.,other
This is happen within 15 days.,other
26th august 2019- tyre issue  When i ask to him why i am raise the complaint to good year again when in was purchase the complete product from maruti suzuki india.,other
ItÂ’s time to moral responsibility to raise the complaint by maruti india and take it seriously   He told me that it is the process that customer has to raise the complaints.,other
This time i told to him to take action because itÂ’s not happen that i will run the car on again and again low air pressure.,other
ItÂ’s totally manufacturing and quality issue.,multiple issue
But not getting proper response from his side.,other
Again i have raise the complaint for this issue (Complaint no - is q[protected]).,other
"On next days i have received the call from good year tyre engineer, he told me that please come to nearest good year tyre dealer which is at pratappura, mg road agra.",other
"When i visited the shop, he told me that please open the tyre, when i told to him why i open the tyre, he told me that his distributor his denied to open the tyre, now you will open the tyre from somewhere else.",other
When i told to him itÂ’s not my part to open the tyre.,other
You will open it and inspect it.,other
He will told me that then wait.,other
"Almost 1 hour gone, then again i told to him that what is the update, he told me that if you open the tyre then i will inspect the tyre.",other
I have open the tyre nearby the tyre shopper and paid to him rs 100 for opening the tyre.,other
After the inspection again he rejected the claim.,other
And again he told me that tyre was run on low pressure.,defective part of vehicle
How you ca say that i was run the tyre on low pressure.,other
He told me that he is telling about his experience.,other
He not provided the service report till now.,other
Same time i have called to kp nexa jaipur - mr. Praveen (Asst.,other
General manager Â–kp nexa vaishali nagar) where i purchase the car and tell me about the entire issue which was already discussed with mr. Sachin (His team member Â– who was the purchase advisor of car when i purchase the car).,other
And requested to change the all tyre and replace the car and do the needful for the same.,other
And he assured to me that he will do the same (Replace the tyres).,other
"He suggested to me that you will go to service centre and talk to mr. Akash bhatt and take it on conference call with mr. Anuj, he will talk to mr. Akash once i will there.",other
"On 30th august i was gone to again madhusudan nexa-agra, for the same.",other
And they talk internally (Mr. Anuj (Service head - nexa jaipur) and mr. Akash bhatt (Quality manager - agra).,other
After the discussion they told me that they will do complete inspection of all tyres.,other
And then they call to again same goodyear service engineer to inspect the tyre.,other
Still i have not getting the service report from good year tyre which inspection was don on 27th august.,other
(Its policy that they will provide the service report on same time)  Now i am very mentally disturb how i get the resolutions.,other
I have spent approx.,other
14 lakh rupees 2 month before to purchase one the best product of maruti suzuki india and one of the best sedan car of maruti suzuki india.,other
"And now i am facing this kind of issue  Because now i have no guarantee on tyres, if tyre was damage during the running condition and i will dead or got any disability who is the responsible because from my view and experience of last two month, tyres have quality issue and manufacturing issue,.",multiple issue
"If you do the again inspection from your good year engineer, he will again tell him that car owner runs the car on low air pressure.",defective part of vehicle
"If we talk about that his experience in tyre industry Â– mr. Amit (Good year engineer) - who has joined the good year tyre 7-8 month ago, then where his experience which was told me every time during the inspection.",other
He is mechanical engineer and his total experience in tyre industry is 6-7 months only (If we count the training period also) If something happen with me during the car running (If tyre damage) who is the responsible of me and my family.,other
"If sometime later engine and steering got defective then who raise the complaint - by customer or by suzuki engineer team,  And where raise the complaint Â– in maruti suzuki india or fuel manufacturing company  As per the him, always customer raise the complaint of each and every parts if engine damage then raise to complaint to  manufacturing company instead of maruti india, if ac failure then raise to complaint to ac manufacturing complaint instead of maruti by customer.",multiple issue
Then why maruti india sales the car to customer in one product and charge the too much money.,other
I think they will sales the products in parts and told to customer that you can assemble the same and whenever you have complaint then you have to raise the complaint to concern or manufacturing company where you got the parts.,manufacture defective
Now i donÂ’t want to ciaz car which is the best premium card of maruti and one of the worst / defective car of maruti from my view.,manufacture defective
We never expect the type of quality and service issue from maruti suzuki india.,service center issue
Kindly solve the issue by replacing it since twice my car was taken to the service centre and they asked me to wait and observe but yet the issue is there i have sent the manager of shivam autozone service centre charkope the images kindly replace both the head lamps and fog lamps to avoid this in future.,service center issue
Till now my vehicle registration issue not yet completed.,issue not resolved
Even i did not get any proper response from center also.,service center issue
As per i am doing paid service in feb 2019 at katariya showroom daman and i have paid 6500 something for service but tilled date i am not satisfying for this.,service center issue
"So i m also visited showroom for my issue but they cant reply me propper so, pleased try to solve my issue as soon as possible.",issue not resolved
"I used the car for few years and now when i wanted to sell the car, hence i visited cars 24 and got a good deal and about to sigh the contract and i get to know that there are 2 pending cases issue  (Ipc 337 & ipc 279) against the car registered in july 2014 before the car was sold to me.",issue not resolved
The service center head gave me a increased bill of rs.12250 which is includes all parts of engine.,service center issue
The engine emission indicator light was 'on' even the engine is off,defective part of vehicle
"Next day their mechanic have checked with computer based system and conveyed to me that fuel pump need be changed.in their opinion, it was giving problem due to use of adulterated diesel.",defective part of vehicle
Car does not stopped but it gives sudden jerk before the flashing of indicator light.,defective part of vehicle
Light goes off it car was kept idle for whole night and recur next in 2-3 days while driving.,defective part of vehicle
"Maruti suzuki should be directly responsible for the defects and problems in the engine, silencer and meter board",multiple issue
A week before the battery start stopped working and after a day vehicle stopped working even with kick start.,manufacture defective
Again the battery start and kick start not working.,multiple issue
Within 10 days of driving (Not even crossing 230 km) the engine started making lot of noise along with the syop of speed meter,multiple issue
He was not in a mood to listern nor repair the vehicle and kept of saying to get the vehicle to service station for major repairs and they are going to give the same vehicle to me.,service center issue
I had purchased my car in 2016 and after the some time i had faced problem with my car i had visited many times in maruti service center at chandigarh but problem is not solved till the date..,issue not resolved
When i come to delivery of my car and paid car amount of rs.5 lakh on 09/09/2019 they have asked to me music system is not repaired and it will take 2 days more.,service center issue
But till date the music system is not repaired and they asked me further 2 days after giving 10 days from delivery of the car.,service center issue
"A hole is formed underneath of door handle, rear right side door due to rust.",defective part of vehicle
Water is entering inside the door panels/ frames through this hole while vehicle get washed/cleaned from the service stations/self.,defective part of vehicle
"The second complaint is (Which made us so upset) that, the interior sheets fixed inside on top and door sides/hand rest areas are started coming out.",manufacture defective
All the rubber bidding's and steel frames fixed on the body side are also coming our/loose shunted.,manufacture defective
"Front bumper, right headlight and driver side door was damaged.",defective part of vehicle
But while repairing the workshop authorities only repair front bumper and headlight and refused to repair driver side door.,service center issue
Noise from brakes - brakes pads replaced.,manufacture defective
Vibration & abnormal noise from steering rack - steering rack replaced.,manufacture defective
Front driver seat abnormal noise - seat frame changed.,manufacture defective
4.co - passanger seat abnormal noise - pending for correction 5.,manufacture defective
Lh side seat belt twist or wrong assembly - pending for correction.,manufacture defective
Noise from brakes - brakes pads replaced.,manufacture defective
Vibration & abnormal noise from steering rack - steering rack replaced.,manufacture defective
Front driver seat abnormal noise - seat frame changed.,manufacture defective
4.co - passanger seat abnormal noise - pending for correction 5.,manufacture defective
Lh side seat belt twist or wrong assembly - pending for correction.,manufacture defective
Noise from brakes - brakes pads replaced.,manufacture defective
Vibration & abnormal noise from steering rack - steering rack replaced.,manufacture defective
Front driver seat abnormal noise - seat frame changed.,manufacture defective
4.co - passanger seat abnormal noise - pending for correction 5.,manufacture defective
Lh side seat belt twist or wrong assembly - pending for correction.,manufacture defective
Noise from brakes - brakes pads replaced.,manufacture defective
Vibration & abnormal noise from steering rack - steering rack replaced.,manufacture defective
Front driver seat abnormal noise - seat frame changed.,manufacture defective
4.co - passanger seat abnormal noise - pending for correction 5.,manufacture defective
Lh side seat belt twist or wrong assembly - pending for correction.,manufacture defective
"Because from last 15 days, my vehicle is in the showroom for the same purpose and i am very frustrated because of the issue.",issue not resolved
The wheel drums getting rust (Very worst)  2.,manufacture defective
