text,label
Inside the vehicle under the seat the frames are getting rust (Very worst condition)  3.,manufacture defective
Washing and interior cleaning not done properly by the dealer (After service)  Herewith i have attached the photographs for your kind reference.,service center issue
The wheel drums getting rust (Very worst)  2.,manufacture defective
Inside the vehicle under the seat the frames are getting rust (Very worst condition)  3.,manufacture defective
Washing and interior cleaning not done properly by the dealer (After service)  Herewith i have attached the photographs for your kind reference.,service center issue
The wheel drums getting rust (Very worst)  2.,manufacture defective
Inside the vehicle under the seat the frames are getting rust (Very worst condition)  3.,manufacture defective
Washing and interior cleaning not done properly by the dealer (After service)  Herewith i have attached the photographs for your kind reference.,service center issue
The wheel drums getting rust (Very worst)  2.,manufacture defective
Inside the vehicle under the seat the frames are getting rust (Very worst condition)  3.,manufacture defective
Washing and interior cleaning not done properly by the dealer (After service)  Herewith i have attached the photographs for your kind reference.,service center issue
But after riding 165 km suffering from self start problem.,manufacture defective
Self start is not working.,manufacture defective
I would like to bring it to your notice that i received inadequate and unsatisfactory service from your service center.,service center issue
"I've repeatedly informed your service manager regarding the issues with gear, break and clutch but every time i face same issues again and again.",issue not resolved
Also i see rust in doors and chases my 18 months old car.,manufacture defective
I would like to bring it to your notice that i received inadequate and unsatisfactory service from your service center.,service center issue
"I've repeatedly informed your service manager regarding the issues with gear, break and clutch but every time i face same issues again and again.",issue not resolved
Also i see rust in doors and chases my 18 months old car.,manufacture defective
I would like to bring it to your notice that i received inadequate and unsatisfactory service from your service center.,service center issue
"I've repeatedly informed your service manager regarding the issues with gear, break and clutch but every time i face same issues again and again.",issue not resolved
Also i see rust in doors and chases my 18 months old car.,manufacture defective
I would like to bring it to your notice that i received inadequate and unsatisfactory service from your service center.,service center issue
"I've repeatedly informed your service manager regarding the issues with gear, break and clutch but every time i face same issues again and again.",issue not resolved
Also i see rust in doors and chases my 18 months old car.,manufacture defective
I would like to bring it to your notice that i received inadequate and unsatisfactory service from your service center.,service center issue
"I've repeatedly informed your service manager regarding the issues with gear, break and clutch but every time i face same issues again and again.",issue not resolved
Also i see rust in doors and chases my 18 months old car.,manufacture defective
I would like to bring it to your notice that i received inadequate and unsatisfactory service from your service center.,service center issue
"I've repeatedly informed your service manager regarding the issues with gear, break and clutch but every time i face same issues again and again.",issue not resolved
Also i see rust in doors and chases my 18 months old car.,manufacture defective
I would like to bring it to your notice that i received inadequate and unsatisfactory service from your service center.,service center issue
"I've repeatedly informed your service manager regarding the issues with gear, break and clutch but every time i face same issues again and again.",issue not resolved
Also i see rust in doors and chases my 18 months old car.,manufacture defective
During the last service in sept 2019 they told me that entire steering column need be replaced which costs around rs.20000.,defective part of vehicle
Im deeply disappointed by the managers of maruti suzuki india who had simply rejected my claim summarily without inquiring.,service center issue
Within 4 months i have visited the service center 5 times.,issue not resolved
The car started making loud noise when it ran in 170 km.,manufacture defective
They want to change the entire gear box at my cost.,manufacture defective
The service center misused my car i gave them with run unit meter of 38200 km noted by their workshop manager and on the day of delivery they are giving it with run unit of 39100 km which is 900 km exceeded.,service center issue
"I later found that there is a clear mark of different colour near the petrol tank area of the car the change of colour suggests that car could have been damaged in that portion, later fixed and repainted.",manufacture defective
My problem has not been resolved yet.,issue not resolved
"The findings clearly show that car has undergone tinkering after possible damage, dent.",defective part of vehicle
Further it was found out that there was uneven gap in circumference in tailgate trunk lids.,defective part of vehicle
I'm not satisfied with the service given by tanu motors and i have being given defective brake pads on 30000 kms and the have been wore out at 54000 kms again.,defective part of vehicle
The service center is backing out and honestly not satisfied with the service and staff either compared to kataria.,service center issue
From the beginning the car steering sticks to one direction.,defective part of vehicle
"For example when I turn steering to 10 degree right hand side, it stays in the same position and dont come back to the same position by itself and the car keeps going in the right until I manually change steering wheel position.",manufacture defective
I checked with service centre and they denied to accept this issue and suggested me to give for service to adjust plunge.,service center issue
From the beginning the car steering sticks to one direction.,defective part of vehicle
"For example when I turn steering to 10 degree right hand side, it stays in the same position and dont come back to the same position by itself and the car keeps going in the right until I manually change steering wheel position.",manufacture defective
I checked with service centre and they denied to accept this issue and suggested me to give for service to adjust plunge.,service center issue
Itself troubling for droping oil from engine and the wheel is slightly left ,multiple issue
Till now i am not get any response from dealer and the company i am very irrited to your service.,service center issue
"Ac is working in my new baleno car, i buy it 6 months back and only 2500 km runs.in 6 months i raised ac issue 5 times and 3 times visited at service center for ac issue but still have the same issue with ac not working.",issue not resolved
In months car the same issue repeated 5 times then what is the benefit for me to buy a new car from maruti nexa.,issue not resolved
Problem of tightened steering in my vitara brezza bearing no.,manufacture defective
"That, now since from 6 to 8 months, there is severe problem of steering and the steering getting tight day by day.",defective part of vehicle
Now they are saying that the steering component is not available and advised to wait.,service center issue
After service i received the vehicle with a body scratch.,service center issue
After service i received the vehicle with a body scratch.,service center issue
After service i received the vehicle with a body scratch.,service center issue
After service i received the vehicle with a body scratch.,service center issue
After service i received the vehicle with a body scratch.,service center issue
After service i received the vehicle with a body scratch.,service center issue
It's already past 40days but still car was not delivered.,service center issue
Now rain water is entering into the car and the mat is getting effected.,defective part of vehicle
"During my earlier visit for some other work, i had to face the same issue.",issue not resolved
After a few days i noticed dark white spots on the black parts and the window panes.,manufacture defective
When i went to get my vehicle the next day they said we have tried our best but the spots wouldn't go.,service center issue
They rubbed the vehicle and have spoiled the original paint also.,service center issue
"I purchased a brand new maruti brezza car {white} on[protected] from hira automobiles, patiala.",manufacture defective
When i went to get my vehicle the next day they said we have tried our best but the spots wouldn't go.,service center issue
They rubbed the vehicle and have spoiled the original paint also.,service center issue
The best thing was it is 2 year old car and the so called airbags didn't open up.,manufacture defective
Moreover the center has given 2 to 3 months time to repaired the vehicle.,service center issue
The best thing was it is 2 year old car and the so called airbags didn't open up.,manufacture defective
Moreover the center has given 2 to 3 months time to repaired the vehicle.,service center issue
The best thing was it is 2 year old car and the so called airbags didn't open up.,manufacture defective
Moreover the workshop has given 2 to 3 months time to repaired the vehicle.,service center issue
By mistake there are printed as maruti wagon r vx.,service center issue
We noticed a few defects when we went to take the delivery of the car.,manufacture defective
"The major ones were significant lagging during the gearshift, huge gaps in dashboard joints and the floor mat was unevenly sitting on the floor.",manufacture defective
Now they are saying that they are manufacturing defects and the dealer has no role in it.,manufacture defective
When i went to take my delivery my vehicles was not ready.,service center issue
"Later i waited for more than an hour still i dint get my bike., then i went inside service and surprised to see sales person are doing fitting accessories to my bike urgently.",service center issue
"We made multiple visits to the workshop, but the problems never ended.",issue not resolved
"Following are the issues with the vehicle Juddering of the body:  Â•	while driving through roads having uneven surface, potholes, bumps, continuous humps etc, vehicle starts juddering, shaking and bouncing especially at low speeds.",multiple issue
The vehicle keeps on jerking towards its left and right all the way.,defective part of vehicle
"I tested with many other cars of the same make and model and i could feel that the car delivered to me was having faulty suspension, low body balance, and instable movements than the normal swift cars.",manufacture defective
"While speeding up on second and third gears, the engine produces abnormal sounds.",defective part of vehicle
Releasing the clutch in a highly traffic area/ open signal in slow speed makes the engine vibrate.,defective part of vehicle
The odometer has covered 48000 kms as on date and the issue still persists.,issue not resolved
"I used the car for few years and now i wanted to sell the car, hence i visited cars 24 and got a good deal and when about to sigh the contract and i get to know that there are 2 pending cases issue against the car registered in july 2014 before the car was sold to me.",issue not resolved
The deisel pump which being replaced with new is getting bad with in a span of 3 month.,defective part of vehicle
I have gone through the new car checking of battery charging which is in perfect condition but i am unable to start the engine.,manufacture defective
But unfortunately i am against facing the same problem and unable to get any positive feedback from your service center.,issue not resolved
These bikes problem in engine seaz with in 15 days from the time of purchase.,manufacture defective
It is quite unfortunate and disappointing that the service I have received till date never served the purpose or met the standards.,service center issue
"Since the service delivered by AVG Motors was not up to the mark, we were forced to move out service to Popular Vehicles and Services Limited, Kottayam.",service center issue
I could not change the gear while overtaking another vehicle.,defective part of vehicle
"The third time in the row, car showed complaint on 18th September and we had no option than to give back to the showroom for repairment.",issue not resolved
Next issue we came across was on the way to airport where had to drop my relative.,issue not resolved
"Going to your service centres became a routine by then, since we lost the trust in the assurance you gave while returning the car each time.",issue not resolved
It is quite unfortunate and disappointing that the service I have received till date never served the purpose or met the standards.,service center issue
I could not change the gear while overtaking another vehicle.,defective part of vehicle
"The third time in the row, car showed complaint on 18th September and we had no option than to give back to the showroom for repairment.",issue not resolved
Next issue we came across was on the way to airport where had to drop my relative.,issue not resolved
It is quite unfortunate and disappointing that the service I have received till date never served the purpose or met the standards.,service center issue
I could not change the gear while overtaking another vehicle.,defective part of vehicle
"The third time in the row, car showed complaint on 18th September and we had no option than to give back to the showroom for repairment.",issue not resolved
Next issue we came across was on the way to airport where had to drop my relative.,issue not resolved
It is quite unfortunate and disappointing that the service I have received till date never served the purpose or met the standards.,service center issue
  painting on the right side for a minor scratch on the right side rear door in service (Job card no: jc19010230 dated 23/07/2019).,service center issue
" changing both the front headlamps (Job card no: jc19011736 dated 09/08/2019)  When i received the vehicle back after the works, i could observe a few issues:
scratches on the front bumper and the front grill.",multiple issue
"	vibrations from the bonnet while releasing clutch.",defective part of vehicle
"	fog formation and scratch marks inside the newly fixed headlamps.",service center issue
"	unfinished surface on the newly painted right side.",service center issue
"I could observe that my new looking, glossy bonnet was replaced with an old bonnet repainted on its top surface with lot of dirt and rust on it.",service center issue
The inside of the bonnet was so dirty that its colour entirely mismatched from rest of the body.,service center issue
The holding leg/lever of the bonnet remained loosen and it hung inside the engine cabin making louder vibrations like a decade year old vehicle.,defective part of vehicle
The cotton like silencer/cushion beneath the hood was an ugly one with all its fasteners loosen.,defective part of vehicle
An area in the right side corner of the bumper was having visible marks of dent correction.,service center issue
"	he agreed to the new scratches on the bumper and the bumper was repainted after a week by the service person at zero cost.",service center issue
the scratches on the headlamp were identified by the person & the headlamps were later replaced from his side but the fog formation still persists.,multiple issue
"	the service person agreed that he has painted the bonnet but he denied change of the bonnet though i firmly raised my concern.",service center issue
The vehicle was so maintained that it looked almost like a new car but this single service has transformed its looks into a repaired one.,service center issue
"There is two complaints one is manufacturing: there was a small dent on the roof of the car but after fourth service this small dent turned into pond, looking very ugly.",multiple issue
The whole roof gets lowered down.,defective part of vehicle
Another one is for the fourth service complaint: the motor gets very noisy and the car shakes a lot.,multiple issue
"The lights of the car were also damaged, lights not working, whereas i have paid for the repair of one car.",defective part of vehicle
"While sending the car for service both the fuel in the car were full, but after receiving the car the petrol was almost finished.",service center issue
For the first tire it cracked at 650kms at an highway on oct 12 the people from indus motors palakad branch kerala showroom came and took photographs but no reply until now.,defective part of vehicle
Here again the 2nd tire cracked,defective part of vehicle
For the first tire it cracked at 650kms at an highway on oct 12 the people from indus motors palakad branch kerala showroom came and took photographs but no reply until now.,defective part of vehicle
Here again the 2nd tire cracked,defective part of vehicle
For the first tire it cracked at 650kms at an highway on oct 12 the people from indus motors palakad branch kerala showroom came and took photographs but no reply until now.,defective part of vehicle
Here again the 2nd tire cracked,defective part of vehicle
For the first tire it cracked at 650kms at an highway on oct 12 the people from indus motors palakad branch kerala showroom came and took photographs but no reply until now.,defective part of vehicle
Here again the 2nd tire cracked,defective part of vehicle
For the first tire it cracked at 650kms at an highway on oct 12 the people from indus motors palakad branch kerala showroom came and took photographs but no reply until now.,defective part of vehicle
Here again the 2nd tire cracked,defective part of vehicle
I am totally disappointed after this question of the service centre.,service center issue
"Is this a service centre or something else like temple, mosque, church, etc.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
That now even after 172 days the car in tha workshop of the jagmohan motors and most of original parts have been removed from the car and fitted in the vehicles of the others by the mechanics of the jagmohan motors.,service center issue
"I also have a video recording That the workshop manager of jagmohan motors namely ishwar, mamta, and pardeep used to talk in roughly and therir behavior is also rude towards the complainant.",service center issue
In the month of august 2019 one of the alloy wheel got damaged while driving on a highway near salem in tamil nadu state.,defective part of vehicle
"On account of Suzuki (One of top manufacturers in global auto industries) negligence Towards quality of clip metal, composition physical/chemical, this Very very important part is of very poor/low quality, which may be Cause of death of bike rider.",manufacture defective
But it is responsible of suzuki moortgorcycle manufacturer saying that this special edition.,manufacture defective
 Break clip expanded and break failed.,manufacture defective
"On account of Suzuki (One of top manufacturers in global auto industries) negligence Towards quality of clip metal, composition physical/chemical, this Very very important part is of very poor/low quality, which may be Cause of death of bike rider.",manufacture defective
But it is responsible of suzuki moortgorcycle manufacturer saying that this special edition.,manufacture defective
the next morning i called rajeev motors that i am coming to take my car and they said 'the car is not yet ready as they missed to order the part'.,service center issue
Bike engine create unwanted noise.,manufacture defective
Waste dealers and workers.,service center issue
"Last time when i complaint of bike pickup and excessive oil consumption, at authorised service center named radhakrishna enterprises opp.",defective part of vehicle
At that time service advisor told that block piston worn out and told to replace it.,defective part of vehicle
"Since the bike was under the warranty, the service center told me to replace the piston at the payment grounds.",defective part of vehicle
Immediately after that regularly i have complains during next subsequent servicing that heavy oil consumption still persisted which technician ignored.,defective part of vehicle
"Now when the problems got worse, i went to the service center again last week and now advisor is suggesting to replace piston assembly again.",defective part of vehicle
To hide their mistake they are ready to put piston rings free of cost.,service center issue
The only answer that i get everyday is sir the parts are not in yet.,service center issue
The part was damaged so ordered for new one.,defective part of vehicle
