text,label
I am waiting till 9.25 am but no any responsible person/staff available there.,service center issue
"We are return back & decided to done my vehicle servicing at any other place cause to no punctuality at jeewan motors, ""there is no punctuality no perfect service is there.""",service center issue
"However, on the very next day i. E. 04/11/2019 the same problem occurred at about 8-30 pm when the vehicle was on the road at beltola basistha road (Near survey), kamrup metropolitan district, guwahati and immediately it was informed to sri kishor kalita, sales executive of your dealership and the technician of your workshop, bamunimaidam, guwahati-3.",issue not resolved
"After one hour, the 2 (Two) technicians came to the spot and checked the vehicle but could not solve the problem and advised us to leave the vehicle at that place and to go to home by some other means.",issue not resolved
"On the next day, the sales executive came to dispur last gate and took the car to the workshop and in the evening, they returned the car to my residence at ulubari and stated that the main problem was with the battery and so they have changed the battery and assured us that the vehicle will not create any problem in future henceforth.",defective part of vehicle
The problem created by the newly purchased vehicle has led to severe physical and mental agony to me and my family.,manufacture defective
"To resolve the entire matter, i am requesting for replacement of the said vehicle as there is high risk involved in operating the defective vehicle even if it is returned after repairing.",defective part of vehicle
Last week my car tyre got puncture then i found that my tool and jack is not there it was shocking to me because moving with punture tyre was too risky.,multiple issue
My vechile register number kl 61 d 5815 alto 800 lxi has a stearing complaint i have informed to service center popular agency vechiles kayankulam in 3rd service of vechile but they are not willing to repair it within warranty period.,service center issue
Stearing complaint within one year of purchase so i have a bad review on purchase and service ,multiple issue
"Date 10/01/2019 i. E. Just 9 months ago, with in 9 months its top it started making noise, to fix the issue i have left my vehicle with authorized suzuki service centre at ""manpada, thane"" on 21st oct'19 however till date job has not been done.",manufacture defective
I am totally unsatisfied with your service & disappointed.,service center issue
Vehicle is not yet completed one year and this is third time battery stopped working.,defective part of vehicle
But if vehicle is giving issue might be battery overcharging issue??,defective part of vehicle
Battery distill water gets evaporated.,defective part of vehicle
Vehicle is becoming offroad due to battery become discharged.,defective part of vehicle
They are not resolving my issue permanently.,issue not resolved
"Road side assistance checked vehicle and said there is no water in battery cell, my vehicle servicing done 1.5 months back, i am in question that if they have done battery servicing or not?",service center issue
I am really fed up with the vehicle issue.,manufacture defective
I have a car Swift zdi model 2018 reg no (RJ 45 CE 0587).The service centre of maruti suzuki prem motors vki area 14 no jaipur i have taken my car to the service centre many time for a same mistake and left my car for 10- 10 days each time but the mistake is not fixed till now and iam very upset from this type of service Maruti suzuki gives I have taken leave from my office sevral times for this but i cant get rid of it and iam shoked that this is what maruti Suzuki gives to there costumers i want solution of it as soon as possible my contact no [protected].,issue not resolved
The complaints were rectified but when the ac is on sound is coming from the compressor and when sitting inside the car intermittently the sound is coming as if we are going in a racing car.,defective part of vehicle
I gave my vehicle for a complaint but when delivered to me there is a new complaint.,service center issue
Worst customer care by varun showroom not responding properly earlier total repair not done properly no inspection on that time.,service center issue
From day one it was giving mileage issue which not solved by dealer and now after raditor issue your dealer has checked enginee was also with less oil.,issue not resolved
Its really very shocking that maruti has supplied failure engine and your rsm amit choudhary and tsm sumit is not giving response.,defective part of vehicle
"Tn 02 bm 6279 for my damage in the bannet and front bumber at vishnu cars pvt limited, pallavaram on 31.10.19, while at the time of deliver itself i have noticed that the roughness in the newly repaired parts (Bannet and bumber), in the next day while cleaning the car i was shocked that all the body parts are having paint sprays including my front windshield, i have complained the vishnu cars, they have removed excess spry only at front bannet and burfed few more areas, but still my car smoothness vanished and in the windshled during rainy days i could not able to drive the car while cleaning with wiper my vision is totally disturbed.",multiple issue
"So i request you to intsruct vishnu cars to replace my windshled and wiper immediately, since it is a rainy day do this immediately, they are not listing and responding to our complaint ",service center issue
"Now since 3 days painting was done and only fitting was left so i requested denter for fittings and he promised me to start yesterday so i went today again for updates but denter was on leave and other person told me that sir dashboard is not available thatÂ’s why we canÂ’t do fittings before so he took me to mr vikas, who takes orders for parts and he told him that i received order for dashboard just 4-5 days before so it will be coming in next 4-5 days,  So i was very annoyed with such response so i asked in showroom to contact me with some responsible person who can help me as service manager left the job and bodyshop manager is on leave so mr mukesh was next incharge and he contacted mr amir, so he said i am sending our private contractor and he will talk to customer, so i refused to talk to him that why should i talk to some private person, so i tried to call terittory manager but his phone was not reachable so i contacted mr vaghmare rsm, maruti and explained about my problems so he assured me that someone will contact you soon and mr abhimanyu, territory manager called me and i explained him again with full details and he promised me for best help and he called me few minutes later and said you will get your vehicle on given time, thatÂ’s it...",multiple issue
"I was really annoyed with the way he said that... (This wasnÂ’t the question of getting my vehicle on time but i couldÂ’ve got it well before if managed properly).. Actually as i waisted my time explaining him everything in details was i feel was useless as when i insisted upon why they placed the order 4-5 days back for dashboard so he said sir vikas has given wrong information to you and they placed the order on 17th of november only, then my next question was then why so much delay for shipment so he said some e way issues and that too with only with this product!?",service center issue
"Now i have some queries if you can ease me with 
what was the date of informing insurance company about inspection 
when was inspection done and date of approval 
 date of placement of order required for my vehicle 
why i was not informed about my supervisor/ contact person for my queries 
why every time i visited workshop/ bodyshop always manager (Both)  Is on leave?",multiple issue
"Sir, i have stopped going at radhagovind for servicing of my vehicle with the conditions of washing/ cleaning and servicing and not me only but most of the people whose free servicing is over doesnÂ’t like to get the service done by them (Can check the records) actually people doesnÂ’t have choices otherwise results may be more worst with radhagovind  these people are not bothered at all as they are taking customers for granted as innocent and some illiterate customers doesnÂ’t know how and where to complain,  Sir, i humbly request maruti higher authorities to send some team for inspection as a common man and should experience the facilities/ sers available at showroom otherwise he knows how to manage some higher authority people to save his skin, if you are really interested to make things better for customers you people should visit as some kings used to do it by changing the getup and go between the public to know the real facts, same type of thing you have to do.",service center issue
"He is getting upgraded may be due to some people who wants to save his skin for some benefits of them, so kindly go through my matter with kind consideration and if you find my concern is genuine then please take strictest action against radhagovind showroom and culprits.",service center issue
"Sir,   I wish to bring a few facts for your kind consideration and necessary action regarding the unpleasant experience i had at krish automotors pvt ltd.",service center issue
"Ltd. Due to negligence of one of my colleague the carpet of my above car got damaged and i approached m/s krish automotors for replacement of the same on november 24, 2019.",defective part of vehicle
Uk07dc6890) for some minor body shop repairs (Small dent on rh rear door and one or two scratches on running board below) on 7th september 2019 at m/s.,multiple issue
"However, i was aghast when it was noticed that the body shop section, instead of repairing the small dent, has made multiple dents and various scratches on each side of car, apparently while maneuvering the car.",service center issue
"This, kindly note, was never brought to my notice and it was, by chance that i had noticed the dent and scratches while making a surprise visit to the service center.",service center issue
"But the factual position was that the difference in colour on each panted door, panel, fender etc.",multiple issue
"On complain to higher authorities regarding mismatch in pain colour on the painted panels, they have moved one step ahead and also painted the adjacent panels so that the mismatch in painted colour can be observed easily.",service center issue
"Now condition is so worse that they have painted my car 3 to 4 times and almost coloured 60% of the outer surface of my car, be it doors, side panel, front panels, bumper, fendersÂ…, have been painted by them to fix all the dents and match the colour.",multiple issue
"It was only when i showed the pics of my car at the time of leaving the car for repairs and confronting them, they agreed to have done unauthorized repairs but still they had not accepted having done paint on some panels.",service center issue
"Further, it is important to note that mr. Gopal and axalta team had also confirmed the color-mismatch on painted panels during the inspection.",service center issue
"Further, mr. Gopal had assured that final inspection report shall be provided and they would come with appropriate resolution to resolve the issue.",issue not resolved
"However, situation got overturned against me, when i got the mail from mr. Gopal on 11th november 2019, wherein he accepted the fact that panels (Left fender, left front door, front bumper, right front door, right rear door, right quarter panel and rear bumper), covering almost of my car was painted by the workshop.",service center issue
"Further, reason of dft meter reading of high as high to 700 has not been mentioned in the report.",defective part of vehicle
"Instead of taking action against its dealer for such kind of service to marutiÂ’s customer, maruti suzuki ltd is protecting its dealer, which is unfair and injustice to customer like me.",service center issue
"During the accident, airbag of baleno car did not open...",defective part of vehicle
"During the accident, airbag of baleno car did not open...",defective part of vehicle
"During the accident, airbag of baleno car did not open...",defective part of vehicle
"During the accident, airbag of baleno car did not open...",defective part of vehicle
Am pondicherry my swift car service last month but new ac problem am going to service showroom service adviser not give respite erresposible answer one of tha most worst service center in pondciherry no calling information am very hurting 3 days or my car service but no call information 100% worst worst worst worst service ,service center issue
I have purchased maruti vdi by june 2018 and with an span of one year i have changed my clutch plate three time.,defective part of vehicle
The latest clutch plate issue was with in 3 month of time and 1500 km.,defective part of vehicle
Tsm of chennai is not capable enough to handle the issue.,issue not resolved
Since 3 month i am facing the issue.,issue not resolved
Yesterday i had given for service of my vehicle i think this service will be batter then other service but i facing the same issue before handovering the vehicle showroom people i had asked them the the scratches will go off when we do the neflon coating he said that we can able to remove that but he fail to do that when i had asked him about this he has given the different reason i had informed to showroom people to do tellon coating service and general service but they fail to do that when i asked about this to showroom manager he said like we cont able to remove the scratches because its not the pencil scratches and he has offer me the 45 rupees of compensation is this the way the manager has to behave with the customer and he had spoken in the rude way can anyone is there to take action against the manager and staff i want my money back please find the invoice bill and vehicle photo.,multiple issue
But till now i didn't get the vehicle.,service center issue
Its already 3 years gone but dealer does not respond on this matter.,issue not resolved
"i have purchased maruti suzuki wagon r gear free, its battery is become down several times on road you knows it can not be started by pushing in first gear, hence it is worst my choice to get it I am using maruti product since year 2001 with start 800 it is my fifth car  But now am not satisfy by maruti products",manufacture defective
Battery is breakdown completely in 27 months ,defective part of vehicle
"The technician has informed me that because of the gear lock coming in between, the sheet is not sliding properly.",manufacture defective
After that i have lodged a complaint with minda but the minda technician refused to provide service by saying that the showroom has installed a wrong model of gear lock in my car and so the competent showroom should fix it.,manufacture defective
They took almost one month by keep on saying that they are in touch with their seniors and minda team to fix the issue.,issue not resolved
"But in the last week of january 2020 when i approached them, the showroom has denied me to provide service.",service center issue
"The main issue is dealer has fixed a wrong model of gear lock in my car, because of this the driver side seat is not sliding properly and neither competent showroom nor maruti team are ready to fix it.",manufacture defective
It is clearly unprofessional and careless attitude towards customers issue.,issue not resolved
"I have ecko 7 seater car which was purchased in oct.2019,  In these 3 month i found our wheel has crack which is very dangerous for safety point of view.",defective part of vehicle
"I have ecko 7 seater car which was purchased in oct.2019,  In these 3 month i found our wheel has crack which is very dangerous for safety point of view.",defective part of vehicle
Worst experience about gixer service in hassan.,service center issue
I have purchased 10 month back gixer sf in sapthagiri rajajinagar and followed regular device periodical in channarayapatna suzuki service center now my vehicle is engine problem as per sapthagiri service team confirmed but they are telling some reasons for warranty.,defective part of vehicle
This is to bring to your notice regarding the rusting just below the door handle.,defective part of vehicle
This is to bring to your notice regarding the rusting just below the door handle.,defective part of vehicle
"It been a 2 weeks i bought it ans since the day one im complaining about this handle misalignment problem, service center in okhla they were not fixing it.",issue not resolved
"Handle always face 2, 3 degree towards right.",defective part of vehicle
"a week after, the battery start stopped working and after a day vehicle stopped working even with kick start.",multiple issue
Now the battery has again stopped working.,manufacture defective
After trying to kick start for about 15 kicks the vehicles starts.,defective part of vehicle
After my last service (3rd service) the speed indicator and digital kilometer has stopped working.,multiple issue
"a week after, the battery start stopped working and after a day vehicle stopped working even with kick start.",multiple issue
Now the battery has again stopped working.,manufacture defective
After trying to kick start for about 15 kicks the vehicles starts.,defective part of vehicle
After my last service (3rd service) the speed indicator and digital kilometer has stopped working.,multiple issue
The dealer service is total zero customer service is not good.,service center issue
This shows your poor customer service for many people.,issue not resolved
Maruti is charging service labour charges on each and every check / replace activity apart from paid charges of labour rs 1500...,service center issue
After that i am going to work some where with my family and on the way my car stopped automatically.,manufacture defective
I sent the car three or four times to the same service center.,issue not resolved
But i think your service center employees are not repairing my car properly and giving it to me.,service center issue
"You get it done from some other service center, we are not able to repair it properly.",issue not resolved
"One of my car's doors are bad enough not to close properly secondly, my car's steering is so tight that it does not seem to be power steering thirdly, the music system of my car is not working properly.",multiple issue
I have visited service station many times...,issue not resolved
I am very disappointed by the laid back attitude of manager in service,service center issue
"Maruti image severely, and even though i like the car and the brand, but due to such pathetic service, i don't think i'll be recommending maruti to anybody if it continues in the same way.",service center issue
"I don't want to receive this bike, please help to change and get new bike.",manufacture defective
"I don't want to receive this bike, please help to change and get new bike.",manufacture defective
"Hi my vehicle got break down while im travelling from duddeda to hyderabad, i asked the local mechanic there to inspect the vehicle and they said its a engine problem and take to nearest authorised service centre i towed it to siddipet branch they inspected the vehicle and said there is a problem with engine take to the place where you purchased it.",defective part of vehicle
"Below i mention the chassis number, engine number, and invoice number and dealer issue",multiple issue
However my experience turned extremely horrible after the back seat had an issue.,defective part of vehicle
It was loose and part of the thermocol/foam material underneath the seat broke.,defective part of vehicle
"After taking the car to nexa showroom, the dealer quality person outrightly denied that the seat had any issue.",service center issue
"Her claim was that while doing the floor lamination, the foam material broke.",service center issue
Several attempts made by me was useless.,issue not resolved
"After 6-7 attempts to fix the seat issue by showroom and then their service centre, the seat is not tightly fixed.",issue not resolved
There was noise coming from the engine when we give acceleration suddenly...,defective part of vehicle
But still there is noise after the first service.,issue not resolved
After this i had engine misfiring issue.,defective part of vehicle
After 2 weeks i. E; yesterday again my bike stopped after misfiring and was not getting started.,issue not resolved
I don't know what the hell is wrong with service people.,service center issue
"When i confronted about this, he agreed that it was his fault and had done so owing to dealings with showroom.. Secondly, during the booking i had asked the sales executive (Aishwarya shah) if he provides any driver on the delivery date as i am a doctor working in aiims rishikesh to which he had assured us..",service center issue
"Finally on the delivery day they (Yogesh and aishwarya shah) have provided me a driver and before we move out of dehradun, that driver has hit the car to a big rock on the road despite me warning about it and then he immediately reversed car without looking back and then my car had hit an other car at the back..",defective part of vehicle
It resulted in dent and scratches on my front door and scratches on the back on the very first day of my purchase that too within 2hrs of delivery.. And the major thing here is the driver who was provided by service to us has been drunk..,service center issue
"When i confronted about this, he agreed that it was his fault and had done so owing to dealings with showroom.. Secondly, during the booking i had asked the sales executive (Aishwarya shah) if he provides any driver on the delivery date as i am a doctor working in aiims rishikesh to which he had assured us..",service center issue
"Finally on the delivery day they (Yogesh and aishwarya shah) have provided me a driver and before we move out of dehradun, that driver has hit the car to a big rock on the road despite me warning about it and then he immediately reversed car without looking back and then my car had hit an other car at the back..",defective part of vehicle
It resulted in dent and scratches on my front door and scratches on the back on the very first day of my purchase that too within 2hrs of delivery.. And the major thing here is the driver who was provided to us has been drunk..,service center issue
"Dear team,  Concern is that - my car maruti suzuki wagon r vxi +purchased from bhopal on date 23 nov 2018 It's 1 tyre arrested in a air bubble inside it and the other are also in worst conditions as many of times i caught with tyre punchered which can be burst anytime anywhere and chances to mishappening.",manufacture defective
"Ever since this vehicle has been purchased, more than 3 months have been at the service center for repair.",issue not resolved
"Half engine parts changed by the maruti dealer under warranty, even after this vehicle is not working properly.",issue not resolved
Â‘engine start problemÂ’ and Â‘abnormal soundÂ’ is identical to the issue in every breakdown.,manufacture defective
"After the regular maintenance done by our side, the vehicle is getting breakdown.",service center issue
It seems like manufacturing defects.,manufacture defective
"since, the said side impact did cause sensor to detect any signal for deployment of air bags, the same did not inflate.",manufacture defective
This can be attributed to any kind of abnormality or manufacturing defect in the vehicle.,multiple issue
"since, the said side impact did cause sensor to detect any signal for deployment of air bags, the same did not inflate.",manufacture defective
This can be attributed to any kind of abnormality or manufacturing defect in the vehicle.,multiple issue
"since, the said side impact did cause sensor to detect any signal for deployment of air bags, the same did not inflate.",manufacture defective
This can be attributed to any kind of abnormality or manufacturing defect in the vehicle.,multiple issue
"since, the said side impact did cause sensor to detect any signal for deployment of air bags, the same did not inflate.",manufacture defective
This can be attributed to any kind of abnormality or manufacturing defect in the vehicle.,multiple issue
"since, the said side impact did cause sensor to detect any signal for deployment of air bags, the same did not inflate.",manufacture defective
This can be attributed to any kind of abnormality or manufacturing defect in the vehicle.,multiple issue
"since, the said side impact did  cause sensor to detect any signal for deployment of air bags, the same did not inflate.",manufacture defective
This can be attributed to any kind of abnormality or manufacturing defect in the vehicle.,multiple issue
"since, the said side impact did cause sensor to detect any signal for deployment of air bags, the same did not inflate.",manufacture defective
This can be attributed to any kind of abnormality or manufacturing defect in the vehicle.,multiple issue
"since, the said side impact did cause sensor to detect any signal for deployment of air bags, the same did not inflate.",manufacture defective
This can be attributed to any kind of abnormality or manufacturing defect in the vehicle.,multiple issue
When i was calling them after they were just saying they give us one day and today finally when i came here i saw that the color of both the door are completely different.,service center issue
When i asked them what they have done the staff says it's by mistake and asked one more day then.,service center issue
This is a pathetic service and it's not acceptable at all.,service center issue
When i was calling them after they were just saying they give us one day and today finally when i came here i saw that the color of both the door are completely different.,service center issue
When i asked them what they have done the staff says it's by mistake and asked one more day then.,service center issue
This is a pathetic service and it's not acceptable at all.,service center issue
I bought a breezza car in rajalakshmi car showroom in chennai moolakadai...  Stil now they donÂ’t give me proper invoice and accessories properly... And they are treating very rude and not responsible properly... His name is praveen... And if i am asking anything he is not attending my call...,multiple issue
"On one fine day may be after five to six months when i was intending to go out of visakhapatnam on my car i thought to check the air pressure in the stepney, i found that it could not hold the air due to puncture in the tire.",multiple issue
Immediately i went to puncture repair shop and asked him to repair the tire for the puncture.,defective part of vehicle
"When the mechanic attempted to repair the puncture, unfortunately he could not do it due to badly damage.",defective part of vehicle
They refused to provide service probably because they do not have cc camera during that time.,service center issue
I may be due breakage of tie rod.,defective part of vehicle
I may be due breakage of tie rod.,defective part of vehicle
I may be due breakage of tie rod.,defective part of vehicle
Nothing i have received the number and nothing provide service to me.,service center issue
From the first day of purchasing there was a issue of gear in the car.,defective part of vehicle
Back gears of car was not working properly.,defective part of vehicle
"Then you guys said tht now issue is resolved, but it was not resolved.",issue not resolved
Its a just 6 months old car and i started facing issue from 1st week and nobody is looking for my issue what after 2 years???,issue not resolved
Even in full tank i faced no petrol indication sign from 1st week & thus raised a complaint for the same.,manufacture defective
I complaint to maruti suzuki and they fix it from maruti authorized technicians (Maruti nippon) once but again and again i faced the similar issue even today while driving the car.,issue not resolved
But now my engine lock computrised coding unmatch.,manufacture defective
I unable to start my new car ,manufacture defective
I call service center many times but he not come for looking what happened and not pickup call.,service center issue
